city_or_municipality,barangay,household_water_sanitation,households_magnitude,households_proportion,households_total,population_male_magnitude,population_female_magnitude,population_total_magnitude,population_male_proportion,population_female_proportion
Aurora,Acad,households without access to safe water,18,9.9,101,49,52,10.4,9.5,11.4
Aurora,Acad,households without access to sanitary toilet facility,132,72.9,722,371,351,74.4,72.2,76.8
Aurora,Alang-alang,households without access to safe water,2,2.1,4,3,1,0.9,1.3,0.5
Aurora,Alang-alang,households without access to sanitary toilet facility,27,27.8,120,63,57,28.4,28,28.8
Aurora,Alegria,households without access to safe water,1,1.2,5,2,3,1.4,1.1,1.9
Aurora,Alegria,households without access to sanitary toilet facility,12,14.8,46,25,21,13,13.2,13
Aurora,Anonang,households without access to safe water,11,3.5,50,30,20,3.2,3.7,2.6
Aurora,Anonang,households without access to sanitary toilet facility,95,30.4,504,267,237,31.9,33,30.7
Aurora,Bagong Mandaue,households without access to safe water,73,98.6,346,179,167,98.6,98.4,98.8
Aurora,Bagong Mandaue,households without access to sanitary toilet facility,38,51.4,183,93,90,52.1,51.1,53.3
Aurora,Bagong Maslog,households without access to safe water,82,74.5,386,211,175,74.2,76.2,72
Aurora,Bagong Maslog,households without access to sanitary toilet facility,81,73.6,402,208,194,77.3,75.1,79.8
Aurora,Bagong Oslob,households without access to safe water,119,98.3,530,269,261,98.7,98.5,98.9
Aurora,Bagong Oslob,households without access to sanitary toilet facility,66,54.5,277,146,131,51.6,53.5,49.6
Aurora,Bagong Pitogo,households without access to safe water,42,51.9,191,105,86,54.9,56.1,53.4
Aurora,Bagong Pitogo,households without access to sanitary toilet facility,71,87.7,309,167,142,88.8,89.3,88.2
Aurora,Baki,households without access to safe water,80,98.8,363,209,154,99.2,99.1,99.4
Aurora,Baki,households without access to sanitary toilet facility,38,46.9,174,99,75,47.5,46.9,48.4
Aurora,Balas,households without access to safe water,1,0.3,5,3,2,0.3,0.3,0.2
Aurora,Balas,households without access to sanitary toilet facility,320,91.7,1672,903,769,92.1,92,92.1
Aurora,Balide,households without access to safe water,2,0.9,10,5,5,0.9,0.9,0.9
Aurora,Balide,households without access to sanitary toilet facility,39,16.6,188,102,86,17,18.4,15.6
Aurora,Balintawak,households without access to safe water,126,42.6,580,299,281,42,41.7,42.4
Aurora,Balintawak,households without access to sanitary toilet facility,113,38.2,517,269,248,37.5,37.5,37.4
Aurora,Bayabas,households without access to safe water,8,2.9,32,22,10,2.3,3,1.6
Aurora,Bayabas,households without access to sanitary toilet facility,42,15.3,210,120,90,15.3,16.3,14.2
Aurora,Bemposa,households without access to safe water,6,4.5,18,8,10,2.9,2.4,3.5
Aurora,Bemposa,households without access to sanitary toilet facility,63,47,277,151,126,45.3,45.8,44.7
Aurora,Cabilinan,households without access to safe water,0,0,0,0,0,0,0,0
Aurora,Cabilinan,households without access to sanitary toilet facility,4,2.3,34,18,16,3.9,4.2,3.7
Aurora,Campo Uno,households without access to safe water,13,5.2,71,37,34,5.6,5.6,5.6
Aurora,Campo Uno,households without access to sanitary toilet facility,50,19.8,260,144,116,20.4,21.7,19
Aurora,Ceboneg,households without access to safe water,15,16.7,67,32,35,17.7,16.6,18.9
Aurora,Ceboneg,households without access to sanitary toilet facility,31,34.4,136,72,64,36,37.3,34.6
Aurora,Commonwealth,households without access to safe water,2,1,6,3,3,0.7,0.7,0.7
Aurora,Commonwealth,households without access to sanitary toilet facility,7,3.6,19,10,9,2.2,2.5,2
Aurora,Gubaan,households without access to safe water,7,1.9,28,19,9,1.6,2,1.1
Aurora,Gubaan,households without access to sanitary toilet facility,45,11.9,185,94,91,10.5,10.1,11
Aurora,Inasagan,households without access to safe water,2,1.5,4,2,2,0.6,0.7,0.6
Aurora,Inasagan,households without access to sanitary toilet facility,30,23.1,139,72,67,22.4,23.5,21.3
Aurora,Inroad,households without access to safe water,63,90,360,183,177,89.3,89.3,89.4
Aurora,Inroad,households without access to sanitary toilet facility,25,35.7,134,73,61,33.3,35.6,30.8
Aurora,Kahayagan East (Katipunan),households without access to safe water,1,0.5,4,2,2,0.5,0.5,0.5
Aurora,Kahayagan East (Katipunan),households without access to sanitary toilet facility,25,13.2,113,60,53,13.4,14.6,12.3
Aurora,Kahayagan West,households without access to safe water,6,3.6,17,11,6,2.4,2.9,1.8
Aurora,Kahayagan West,households without access to sanitary toilet facility,35,21.2,159,89,70,22.4,23.6,21.1
Bayog,Baking,households without access to safe water,12,25,61,37,24,27.5,30.1,24.2
Bayog,Baking,households without access to sanitary toilet facility,11,22.9,48,21,27,21.6,17.1,27.3
Bayog,Balukbahan,households without access to safe water,130,52.8,640,341,297,54,53.7,54.1
Bayog,Balukbahan,households without access to sanitary toilet facility,70,28.5,323,171,151,27.2,26.9,27.5
Bayog,Balumbunan,households without access to safe water,5,6.7,35,19,16,9.2,9.4,8.9
Bayog,Balumbunan,households without access to sanitary toilet facility,27,36,126,65,61,33,32.2,33.9
Bayog,Bantal,households without access to safe water,52,72.2,262,126,136,73,74.1,72
Bayog,Bantal,households without access to sanitary toilet facility,31,43.1,148,70,78,41.2,41.2,41.3
Bayog,Bobuan,households without access to safe water,62,30.4,327,170,157,32.2,32.9,31.6
Bayog,Bobuan,households without access to sanitary toilet facility,63,30.9,323,170,153,31.9,32.9,30.8
Bayog,Camp Blessing,households without access to safe water,36,45.6,168,84,84,47.6,46.2,49.1
Bayog,Camp Blessing,households without access to sanitary toilet facility,37,46.8,173,89,84,49,48.9,49.1
Bayog,Canoayan,households without access to safe water,39,32.5,213,110,103,32.2,32.8,31.6
Bayog,Canoayan,households without access to sanitary toilet facility,40,33.3,213,117,96,32.2,34.9,29.4
Bayog,Conacon,households without access to safe water,95,94.1,485,242,243,95.7,94.2,97.2
Bayog,Conacon,households without access to sanitary toilet facility,76,75.2,375,184,191,74,71.6,76.4
Bayog,Dagum,households without access to safe water,6,13,36,20,16,15.5,16.5,14.4
Bayog,Dagum,households without access to sanitary toilet facility,5,10.9,19,11,8,8.2,9.1,7.2
Bayog,Damit,households without access to safe water,63,18.6,298,153,145,17.7,17.6,17.7
Bayog,Damit,households without access to sanitary toilet facility,35,10.4,143,80,63,8.5,9.2,7.7
Bayog,Datagan,households without access to safe water,72,58.5,387,216,171,59.1,60,58
Bayog,Datagan,households without access to sanitary toilet facility,52,42.3,283,151,132,43.2,41.9,44.7
Bayog,Depase,households without access to safe water,54,26,304,151,153,29.1,28,30.3
Bayog,Depase,households without access to sanitary toilet facility,34,16.3,175,87,88,16.8,16.1,17.4
Bayog,Deporehan,households without access to safe water,89,80.2,455,228,227,80,78.4,81.7
Bayog,Deporehan,households without access to sanitary toilet facility,58,52.3,303,154,149,53.3,52.9,53.6
Bayog,Depore,households without access to safe water,78,40.6,383,200,182,41.2,41.7,40.5
Bayog,Depore,households without access to sanitary toilet facility,64,33.3,305,165,139,32.8,34.4,31
Dumalinao,Bag-ong Misamis,households without access to safe water,25,65.8,118,59,59,63.1,60.8,65.6
Dumalinao,Bag-ong Misamis,households without access to sanitary toilet facility,35,92.1,175,91,84,93.6,93.8,93.3
Dumalinao,Baga,households without access to safe water,92,53.8,384,202,182,52.2,52.7,51.6
Dumalinao,Baga,households without access to sanitary toilet facility,54,31.6,211,118,93,28.7,30.8,26.3
Dumalinao,Bag-ong Silao,households without access to safe water,6,3.9,21,10,11,3,2.8,3.2
Dumalinao,Bag-ong Silao,households without access to sanitary toilet facility,30,19.4,131,71,60,18.8,20,17.5
Dumalinao,Baloboan,households without access to safe water,22,17.6,90,50,39,15.8,16.6,14.5
Dumalinao,Baloboan,households without access to sanitary toilet facility,11,8.8,50,27,22,8.8,9,8.2
Dumalinao,Banta-ao,households without access to safe water,1,1.3,5,2,2,1.3,0.9,1.2
Dumalinao,Banta-ao,households without access to sanitary toilet facility,48,60,221,123,97,57.7,58,57.1
Dumalinao,Bibilik,households without access to safe water,2,0.9,9,5,4,0.9,1,0.8
Dumalinao,Bibilik,households without access to sanitary toilet facility,133,58.1,600,300,300,57.2,57.4,57
Dumalinao,Calingayan,households without access to safe water,57,43.5,293,160,133,44.7,44.7,44.8
Dumalinao,Calingayan,households without access to sanitary toilet facility,32,24.4,159,91,68,24.3,25.4,22.9
Dumalinao,Camalig,households without access to safe water,59,53.2,303,162,141,53.4,57.2,49.6
Dumalinao,Camalig,households without access to sanitary toilet facility,27,24.3,123,65,58,21.7,23,20.4
Dumalinao,Camanga,households without access to safe water,103,37.6,492,233,258,38.3,37,39.3
Dumalinao,Camanga,households without access to sanitary toilet facility,11,4,45,24,20,3.5,3.8,3
Dumalinao,Cuatro-cuatro,households without access to safe water,42,46.7,198,101,97,44.5,43.9,45.1
Dumalinao,Cuatro-cuatro,households without access to sanitary toilet facility,56,62.2,272,143,129,61.1,62.2,60
Dumalinao,Locuban,households without access to safe water,104,54.7,457,237,219,53.8,52.1,55.6
Dumalinao,Locuban,households without access to sanitary toilet facility,39,20.5,158,80,77,18.6,17.6,19.5
Dumalinao,Malasik,households without access to safe water,0,0,0,0,0,0,0,0
Dumalinao,Malasik,households without access to sanitary toilet facility,65,52.4,264,147,117,52,53.1,50.6
Dumalinao,Mama (San Juan),households without access to safe water,0,0,0,0,0,0,0,0
Dumalinao,Mama (San Juan),households without access to sanitary toilet facility,101,67.8,508,259,249,68.7,67.3,70.3
Dumalinao,Matab-ang,households without access to safe water,0,0,0,0,0,0,0,0
Dumalinao,Matab-ang,households without access to sanitary toilet facility,1,1,9,6,3,2.1,2.5,1.6
Guipos,Bagong Oroquieta,households living in makeshift housing,9,3,34,19,15,2.2,2.5,2
Guipos,Bagong Oroquieta,households who are squatters,11,3.7,43,25,18,2.8,3.2,2.4
Guipos,Baguitan,households living in makeshift housing,20,7.7,82,43,39,7,7,7
Guipos,Baguitan,households who are squatters,18,6.9,76,43,33,6.5,7,5.9
Guipos,Balongating,households living in makeshift housing,2,0.6,2,0,2,0.1,0,0.3
Guipos,Balongating,households who are squatters,9,2.6,33,15,18,2.2,2,2.5
Guipos,Canunan,households living in makeshift housing,1,0.3,4,2,1,0.2,0.2,0.1
Guipos,Canunan,households who are squatters,12,3.5,43,23,19,2.5,2.6,2.3
Guipos,Dacsol,households living in makeshift housing,4,3.8,23,13,10,4.7,5,4.3
Guipos,Dacsol,households who are squatters,0,0,0,0,0,0,0,0
Guipos,Dagohoy,households living in makeshift housing,0,0,0,0,0,0,0,0
Guipos,Dagohoy,households who are squatters,47,38.8,221,124,97,38.7,40.8,36.3
