city_or_municipality,barangay,household,households_magnitude,households_proportion,households_total,population_male_magnitude,population_female_magnitude,population_total_magnitude,population_male_proportion,population_female_proportion
Aurora,Acad,households with income below poverty threshold,175,96.7,947,504,443,97.5,98.1,96.9
Aurora,Acad,households with income below food threshold,169,93.4,931,494,437,95.9,96.1,95.6
Aurora,Acad,households experienced food shortage,17,9.4,71,38,33,7.3,7.4,7.2
Aurora,Acad,unemployed members of the labor force,0,0,0,0,0,0,0,0
Aurora,Alang-alang,households with income below poverty threshold,58,59.8,291,157,134,68.8,69.8,67.7
Aurora,Alang-alang,households with income below food threshold,45,46.4,237,129,108,56,57.3,54.5
Aurora,Alang-alang,households experienced food shortage,5,5.2,25,16,9,5.9,7.1,4.5
Aurora,Alang-alang,unemployed members of the labor force,1,1.1,1,1,0,0.8,1.1,0
Aurora,Alegria,households with income below poverty threshold,46,56.8,219,116,103,62,61.1,63.6
Aurora,Alegria,households with income below food threshold,34,42,162,85,77,45.9,44.7,47.5
Aurora,Alegria,households experienced food shortage,0,0,0,0,0,0,0,0
Aurora,Alegria,unemployed members of the labor force,0,0,0,0,0,0,0,0
Aurora,Anonang,households with income below poverty threshold,167,53.5,954,474,480,60.3,58.5,62.2
Aurora,Anonang,households with income below food threshold,119,38.1,717,356,361,45.3,44,46.8
Aurora,Anonang,households experienced food shortage,1,0.3,5,2,3,0.3,0.2,0.4
Aurora,Anonang,unemployed members of the labor force,4,1.3,4,3,1,0.9,0.8,1
Aurora,Bagong Mandaue,households with income below poverty threshold,48,64.9,251,131,120,71.5,72,71
Aurora,Bagong Mandaue,households with income below food threshold,41,55.4,222,119,103,63.2,65.4,60.9
Aurora,Bagong Mandaue,households experienced food shortage,4,5.4,25,12,13,7.1,6.6,7.7
Aurora,Bagong Mandaue,unemployed members of the labor force,1,1.4,1,0,1,0.7,0,1.6
Aurora,Bagong Maslog,households with income below poverty threshold,73,66.4,381,200,181,73.3,72.2,74.5
Aurora,Bagong Maslog,households with income below food threshold,48,43.6,264,138,126,50.8,49.8,51.9
Aurora,Bagong Maslog,households experienced food shortage,0,0,0,0,0,0,0,0
